time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-21 00:00:00+00:00,15,13,1.0,1.0
2025-09-22 00:00:00+00:00,10,8,,
2025-09-23 00:00:00+00:00,18,13,4.0,3.0
2025-09-24 00:00:00+00:00,15,6,4.0,4.0
2025-09-25 00:00:00+00:00,16,14,12.0,3.0
2025-09-26 00:00:00+00:00,9,5,1.0,1.0
2025-09-27 00:00:00+00:00,6,6,2.0,2.0
2025-09-28 00:00:00+00:00,7,6,2.0,2.0
2025-09-29 00:00:00+00:00,16,9,1.0,1.0
2025-09-30 00:00:00+00:00,57,23,1.0,1.0
2025-10-01 00:00:00+00:00,20,19,,
2025-10-02 00:00:00+00:00,10,6,,
2025-10-03 00:00:00+00:00,4,4,4.0,4.0
