url_path,views_total,views_unique
/CARV-ICS-FORTH/frisbee,24,9
/CARV-ICS-FORTH/frisbee/tree/main/api/v1alpha1,12,2
/CARV-ICS-FORTH/frisbee/tree/main/controllers,12,2
/CARV-ICS-FORTH/frisbee/blob/main/api/v1alpha1/crd_cluster.go,12,1
/CARV-ICS-FORTH/frisbee/blob/main/Makefile,10,1
/CARV-ICS-FORTH/frisbee/blob/main/controllers/service/jobs.go,8,1
/CARV-ICS-FORTH/frisbee/blob/main/controllers/chaos/jobs.go,7,1
/CARV-ICS-FORTH/frisbee/blob/main/controllers/scenario/telemetry.go,7,1
/CARV-ICS-FORTH/frisbee/blob/main/api/v1alpha1/type_distributions.go,6,1
/CARV-ICS-FORTH/frisbee/blob/main/pkg/grafana/client.go,6,1
