url_path,views_total,views_unique
/CARV-ICS-FORTH/frisbee,9,7
/CARV-ICS-FORTH/frisbee/tree/main,4,2
/CARV-ICS-FORTH/frisbee/tree/main/examples/tutorial,4,2
/CARV-ICS-FORTH/frisbee/tree/main/cmd/kubectl-frisbee/commands,3,1
/CARV-ICS-FORTH/frisbee/tree/main/examples,2,2
/CARV-ICS-FORTH/frisbee/blob/main/charts/system/templates/telemetry/cadvisor/cadvisor.yml,2,1
/CARV-ICS-FORTH/frisbee/tree/main/charts,2,1
/CARV-ICS-FORTH/frisbee/tree/main/charts/system,2,1
/CARV-ICS-FORTH/frisbee/tree/main/controllers,2,1
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/examples/apps/fio/scripts/fio.sh,1,1
