url_path,views_total,views_unique
/CARV-ICS-FORTH/frisbee,12,6
/CARV-ICS-FORTH/frisbee/tree/main/examples,4,2
/CARV-ICS-FORTH/frisbee/tree/main/examples/tutorial,4,2
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/charts/platform/values.yaml,4,1
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/charts/platform/templates/deployment/clusterrolebinding.yaml,2,1
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/charts/platform/templates/deployment/deployment.yaml,2,1
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/charts/platform/templates/rbac/role.yaml,2,1
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/charts/platform/templates/webhook/admission/proxy.yaml,2,1
/CARV-ICS-FORTH/frisbee/blob/db8abd3bdb19aceee51bf6db9801dd6656d0d1ac/pkg/client/inspect.go,2,1
/CARV-ICS-FORTH/frisbee/blob/main/docs/readme.assets/cli-inspect.png,2,1
