url_path,views_total,views_unique
/CARV-ICS-FORTH/frisbee,94,31
/CARV-ICS-FORTH/frisbee/issues,17,7
/CARV-ICS-FORTH/frisbee/blob/7da0dea18de872f4aebd51fd99aff122e2715f6c/cmd/kubectl-frisbee/main.go,13,4
/CARV-ICS-FORTH/frisbee/tree/main/charts,8,3
/CARV-ICS-FORTH/frisbee/tree/main/controllers,8,3
/CARV-ICS-FORTH/frisbee/actions,8,2
/CARV-ICS-FORTH/frisbee/tree/main/cmd,8,2
/CARV-ICS-FORTH/frisbee/blob/main/controllers/service/watchPods.go,8,1
/CARV-ICS-FORTH/frisbee/blob/main/hack/pdf-exporter/long-dashboards.js,8,1
/CARV-ICS-FORTH/frisbee/stargazers,7,2
