time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-09 00:00:00+00:00,3,3,9.0,3.0
2023-10-10 00:00:00+00:00,4,3,,
2023-10-11 00:00:00+00:00,1,1,,
2023-10-12 00:00:00+00:00,2,2,37.0,4.0
2023-10-13 00:00:00+00:00,2,2,,
2023-10-14 00:00:00+00:00,1,1,11.0,3.0
2023-10-15 00:00:00+00:00,2,2,1.0,1.0
2023-10-16 00:00:00+00:00,3,3,22.0,1.0
2023-10-17 00:00:00+00:00,4,3,67.0,3.0
2023-10-18 00:00:00+00:00,3,3,,
2023-10-19 00:00:00+00:00,2,2,95.0,3.0
2023-10-20 00:00:00+00:00,2,2,2.0,1.0
2023-10-21 00:00:00+00:00,3,3,,
2023-10-22 00:00:00+00:00,1,1,,
