url_path,views_total,views_unique
/CARV-ICS-FORTH/frisbee,8,6
/CARV-ICS-FORTH/frisbee/blob/main/examples/tutorial/15.performance-monitoring.yml,3,2
/CARV-ICS-FORTH/frisbee/blob/main/examples/tutorial/1.hello-world.yml,2,2
/CARV-ICS-FORTH/frisbee/graphs/traffic,2,2
/CARV-ICS-FORTH/frisbee/pulse,2,2
/CARV-ICS-FORTH/frisbee/tree/main/examples/tutorial,2,2
/carv-ics-forth/frisbee,1,1
/CARV-ICS-FORTH/frisbee/actions,1,1
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/charts/system/templates/chaos/pod-kill.yml,1,1
/CARV-ICS-FORTH/frisbee/blob/a3f6f5363062adb171857b53c15b8954f5004de0/images/cadvisor/Dockerfile,1,1
