time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-26 00:00:00+00:00,3,3,1.0,1.0
2023-11-27 00:00:00+00:00,3,3,4.0,3.0
2023-11-28 00:00:00+00:00,5,3,134.0,3.0
2023-11-29 00:00:00+00:00,3,3,5.0,3.0
2023-11-30 00:00:00+00:00,2,2,4.0,1.0
2023-12-01 00:00:00+00:00,2,2,4.0,2.0
2023-12-02 00:00:00+00:00,4,4,18.0,3.0
2023-12-03 00:00:00+00:00,2,2,4.0,1.0
2023-12-04 00:00:00+00:00,4,4,,
2023-12-05 00:00:00+00:00,3,3,7.0,1.0
2023-12-06 00:00:00+00:00,3,3,1.0,1.0
2023-12-07 00:00:00+00:00,3,3,,
2023-12-08 00:00:00+00:00,2,2,2.0,1.0
2023-12-09 00:00:00+00:00,1,1,2.0,2.0
