url_path,views_total,views_unique
/CARV-ICS-FORTH/frisbee,13,6
/CARV-ICS-FORTH/frisbee/issues,7,1
/CARV-ICS-FORTH/frisbee/issues/new/choose,4,1
/CARV-ICS-FORTH/frisbee/tree/main/charts/platform,4,1
/CARV-ICS-FORTH/frisbee/blob/main/charts/platform/README.md,3,1
/CARV-ICS-FORTH/frisbee/issues/364,3,1
/CARV-ICS-FORTH/frisbee/issues/new,3,1
/CARV-ICS-FORTH/frisbee/blob/main/charts/platform/values.yaml,2,1
/CARV-ICS-FORTH/frisbee/tree/main/charts/platform/templates/volumes,2,1
/carv-ics-forth/frisbee,1,1
