time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-20 00:00:00+00:00,3,3,4.0,1.0
2024-04-21 00:00:00+00:00,6,3,,
2024-04-22 00:00:00+00:00,8,5,16.0,2.0
2024-04-23 00:00:00+00:00,2,2,5.0,1.0
2024-04-24 00:00:00+00:00,3,3,22.0,5.0
2024-04-25 00:00:00+00:00,6,3,2.0,1.0
2024-04-26 00:00:00+00:00,4,4,,
2024-04-27 00:00:00+00:00,8,5,2.0,1.0
2024-04-28 00:00:00+00:00,6,3,8.0,2.0
2024-04-29 00:00:00+00:00,3,3,2.0,2.0
2024-04-30 00:00:00+00:00,2,2,3.0,1.0
2024-05-01 00:00:00+00:00,4,4,,
2024-05-02 00:00:00+00:00,4,4,,
2024-05-03 00:00:00+00:00,1,1,1.0,1.0
